FileName, Speaker, Emotion, Sentence, Path
03a01Fa.wav, 03, 1, a01, ~/google_drive/EmoDB/wav//03a01Fa.wav
03a01Nc.wav, 03, 4, a01, ~/google_drive/EmoDB/wav//03a01Nc.wav
03a01Wa.wav, 03, 2, a01, ~/google_drive/EmoDB/wav//03a01Wa.wav
03a02Fc.wav, 03, 1, a02, ~/google_drive/EmoDB/wav//03a02Fc.wav
03a02Nc.wav, 03, 4, a02, ~/google_drive/EmoDB/wav//03a02Nc.wav
03a02Ta.wav, 03, 3, a02, ~/google_drive/EmoDB/wav//03a02Ta.wav
03a02Wb.wav, 03, 2, a02, ~/google_drive/EmoDB/wav//03a02Wb.wav
03a02Wc.wav, 03, 2, a02, ~/google_drive/EmoDB/wav//03a02Wc.wav
03a04Ad.wav, 03, 6, a04, ~/google_drive/EmoDB/wav//03a04Ad.wav
03a04Fd.wav, 03, 1, a04, ~/google_drive/EmoDB/wav//03a04Fd.wav
03a04Lc.wav, 03, 7, a04, ~/google_drive/EmoDB/wav//03a04Lc.wav
03a04Nc.wav, 03, 4, a04, ~/google_drive/EmoDB/wav//03a04Nc.wav
03a04Ta.wav, 03, 3, a04, ~/google_drive/EmoDB/wav//03a04Ta.wav
03a04Wc.wav, 03, 2, a04, ~/google_drive/EmoDB/wav//03a04Wc.wav
03a05Aa.wav, 03, 6, a05, ~/google_drive/EmoDB/wav//03a05Aa.wav
03a05Fc.wav, 03, 1, a05, ~/google_drive/EmoDB/wav//03a05Fc.wav
03a05Nd.wav, 03, 4, a05, ~/google_drive/EmoDB/wav//03a05Nd.wav
03a05Tc.wav, 03, 3, a05, ~/google_drive/EmoDB/wav//03a05Tc.wav
03a05Wa.wav, 03, 2, a05, ~/google_drive/EmoDB/wav//03a05Wa.wav
03a05Wb.wav, 03, 2, a05, ~/google_drive/EmoDB/wav//03a05Wb.wav
03a07Fa.wav, 03, 1, a07, ~/google_drive/EmoDB/wav//03a07Fa.wav
03a07Fb.wav, 03, 1, a07, ~/google_drive/EmoDB/wav//03a07Fb.wav
03a07La.wav, 03, 7, a07, ~/google_drive/EmoDB/wav//03a07La.wav
03a07Nc.wav, 03, 4, a07, ~/google_drive/EmoDB/wav//03a07Nc.wav
03a07Wc.wav, 03, 2, a07, ~/google_drive/EmoDB/wav//03a07Wc.wav
03b01Fa.wav, 03, 1, b01, ~/google_drive/EmoDB/wav//03b01Fa.wav
03b01Lb.wav, 03, 7, b01, ~/google_drive/EmoDB/wav//03b01Lb.wav
03b01Nb.wav, 03, 4, b01, ~/google_drive/EmoDB/wav//03b01Nb.wav
03b01Td.wav, 03, 3, b01, ~/google_drive/EmoDB/wav//03b01Td.wav
03b01Wa.wav, 03, 2, b01, ~/google_drive/EmoDB/wav//03b01Wa.wav
03b01Wc.wav, 03, 2, b01, ~/google_drive/EmoDB/wav//03b01Wc.wav
03b02Aa.wav, 03, 6, b02, ~/google_drive/EmoDB/wav//03b02Aa.wav
03b02La.wav, 03, 7, b02, ~/google_drive/EmoDB/wav//03b02La.wav
03b02Na.wav, 03, 4, b02, ~/google_drive/EmoDB/wav//03b02Na.wav
03b02Tb.wav, 03, 3, b02, ~/google_drive/EmoDB/wav//03b02Tb.wav
03b02Wb.wav, 03, 2, b02, ~/google_drive/EmoDB/wav//03b02Wb.wav
03b03Nb.wav, 03, 4, b03, ~/google_drive/EmoDB/wav//03b03Nb.wav
03b03Tc.wav, 03, 3, b03, ~/google_drive/EmoDB/wav//03b03Tc.wav
03b03Wc.wav, 03, 2, b03, ~/google_drive/EmoDB/wav//03b03Wc.wav
03b09La.wav, 03, 7, b09, ~/google_drive/EmoDB/wav//03b09La.wav
03b09Nc.wav, 03, 4, b09, ~/google_drive/EmoDB/wav//03b09Nc.wav
03b09Tc.wav, 03, 3, b09, ~/google_drive/EmoDB/wav//03b09Tc.wav
03b09Wa.wav, 03, 2, b09, ~/google_drive/EmoDB/wav//03b09Wa.wav
03b10Ab.wav, 03, 6, b10, ~/google_drive/EmoDB/wav//03b10Ab.wav
03b10Ec.wav, 03, 5, b10, ~/google_drive/EmoDB/wav//03b10Ec.wav
03b10Na.wav, 03, 4, b10, ~/google_drive/EmoDB/wav//03b10Na.wav
03b10Nc.wav, 03, 4, b10, ~/google_drive/EmoDB/wav//03b10Nc.wav
03b10Wb.wav, 03, 2, b10, ~/google_drive/EmoDB/wav//03b10Wb.wav
03b10Wc.wav, 03, 2, b10, ~/google_drive/EmoDB/wav//03b10Wc.wav
08a01Ab.wav, 08, 6, a01, ~/google_drive/EmoDB/wav//08a01Ab.wav
08a01Fd.wav, 08, 1, a01, ~/google_drive/EmoDB/wav//08a01Fd.wav
08a01Lc.wav, 08, 7, a01, ~/google_drive/EmoDB/wav//08a01Lc.wav
08a01Na.wav, 08, 4, a01, ~/google_drive/EmoDB/wav//08a01Na.wav
08a01Wa.wav, 08, 2, a01, ~/google_drive/EmoDB/wav//08a01Wa.wav
08a01Wc.wav, 08, 2, a01, ~/google_drive/EmoDB/wav//08a01Wc.wav
08a02Ab.wav, 08, 6, a02, ~/google_drive/EmoDB/wav//08a02Ab.wav
08a02Ac.wav, 08, 6, a02, ~/google_drive/EmoDB/wav//08a02Ac.wav
08a02Fe.wav, 08, 1, a02, ~/google_drive/EmoDB/wav//08a02Fe.wav
08a02La.wav, 08, 7, a02, ~/google_drive/EmoDB/wav//08a02La.wav
08a02Na.wav, 08, 4, a02, ~/google_drive/EmoDB/wav//08a02Na.wav
08a02Tb.wav, 08, 3, a02, ~/google_drive/EmoDB/wav//08a02Tb.wav
08a02Wc.wav, 08, 2, a02, ~/google_drive/EmoDB/wav//08a02Wc.wav
08a04Ff.wav, 08, 1, a04, ~/google_drive/EmoDB/wav//08a04Ff.wav
08a04La.wav, 08, 7, a04, ~/google_drive/EmoDB/wav//08a04La.wav
08a04Nc.wav, 08, 4, a04, ~/google_drive/EmoDB/wav//08a04Nc.wav
08a04Tb.wav, 08, 3, a04, ~/google_drive/EmoDB/wav//08a04Tb.wav
08a04Wc.wav, 08, 2, a04, ~/google_drive/EmoDB/wav//08a04Wc.wav
08a05Fe.wav, 08, 1, a05, ~/google_drive/EmoDB/wav//08a05Fe.wav
08a05Lc.wav, 08, 7, a05, ~/google_drive/EmoDB/wav//08a05Lc.wav
08a05Nb.wav, 08, 4, a05, ~/google_drive/EmoDB/wav//08a05Nb.wav
08a05Ta.wav, 08, 3, a05, ~/google_drive/EmoDB/wav//08a05Ta.wav
08a05Wa.wav, 08, 2, a05, ~/google_drive/EmoDB/wav//08a05Wa.wav
08a07Fd.wav, 08, 1, a07, ~/google_drive/EmoDB/wav//08a07Fd.wav
08a07La.wav, 08, 7, a07, ~/google_drive/EmoDB/wav//08a07La.wav
08a07Na.wav, 08, 4, a07, ~/google_drive/EmoDB/wav//08a07Na.wav
08a07Ta.wav, 08, 3, a07, ~/google_drive/EmoDB/wav//08a07Ta.wav
08a07Tb.wav, 08, 3, a07, ~/google_drive/EmoDB/wav//08a07Tb.wav
08a07Wc.wav, 08, 2, a07, ~/google_drive/EmoDB/wav//08a07Wc.wav
08b01Aa.wav, 08, 6, b01, ~/google_drive/EmoDB/wav//08b01Aa.wav
08b01Fd.wav, 08, 1, b01, ~/google_drive/EmoDB/wav//08b01Fd.wav
08b01Fe.wav, 08, 1, b01, ~/google_drive/EmoDB/wav//08b01Fe.wav
08b01Lb.wav, 08, 7, b01, ~/google_drive/EmoDB/wav//08b01Lb.wav
08b01Na.wav, 08, 4, b01, ~/google_drive/EmoDB/wav//08b01Na.wav
08b01Wa.wav, 08, 2, b01, ~/google_drive/EmoDB/wav//08b01Wa.wav
08b02Ff.wav, 08, 1, b02, ~/google_drive/EmoDB/wav//08b02Ff.wav
08b02La.wav, 08, 7, b02, ~/google_drive/EmoDB/wav//08b02La.wav
08b02Nb.wav, 08, 4, b02, ~/google_drive/EmoDB/wav//08b02Nb.wav
08b02Tc.wav, 08, 3, b02, ~/google_drive/EmoDB/wav//08b02Tc.wav
08b02Wd.wav, 08, 2, b02, ~/google_drive/EmoDB/wav//08b02Wd.wav
08b03Fe.wav, 08, 1, b03, ~/google_drive/EmoDB/wav//08b03Fe.wav
08b03Lc.wav, 08, 7, b03, ~/google_drive/EmoDB/wav//08b03Lc.wav
08b03Nb.wav, 08, 4, b03, ~/google_drive/EmoDB/wav//08b03Nb.wav
08b03Tc.wav, 08, 3, b03, ~/google_drive/EmoDB/wav//08b03Tc.wav
08b03Wd.wav, 08, 2, b03, ~/google_drive/EmoDB/wav//08b03Wd.wav
08b09Ab.wav, 08, 6, b09, ~/google_drive/EmoDB/wav//08b09Ab.wav
08b09Fd.wav, 08, 1, b09, ~/google_drive/EmoDB/wav//08b09Fd.wav
08b09Lc.wav, 08, 7, b09, ~/google_drive/EmoDB/wav//08b09Lc.wav
08b09Nb.wav, 08, 4, b09, ~/google_drive/EmoDB/wav//08b09Nb.wav
08b09Tb.wav, 08, 3, b09, ~/google_drive/EmoDB/wav//08b09Tb.wav
08b09Wa.wav, 08, 2, b09, ~/google_drive/EmoDB/wav//08b09Wa.wav
08b09Wc.wav, 08, 2, b09, ~/google_drive/EmoDB/wav//08b09Wc.wav
08b10Aa.wav, 08, 6, b10, ~/google_drive/EmoDB/wav//08b10Aa.wav
08b10Fd.wav, 08, 1, b10, ~/google_drive/EmoDB/wav//08b10Fd.wav
08b10La.wav, 08, 7, b10, ~/google_drive/EmoDB/wav//08b10La.wav
08b10Nc.wav, 08, 4, b10, ~/google_drive/EmoDB/wav//08b10Nc.wav
08b10Tc.wav, 08, 3, b10, ~/google_drive/EmoDB/wav//08b10Tc.wav
08b10Wa.wav, 08, 2, b10, ~/google_drive/EmoDB/wav//08b10Wa.wav
